electric_grid_name,line_name,line_type,node_1_name,node_2_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,length
singapore_geylang,194,singapore_line_type_3,134,166,1,0,0,0.047486954352351195
singapore_geylang,195,singapore_line_type_3,166,165,1,0,0,0.05575247461574839
singapore_geylang,196,singapore_line_type_3,165,168,1,0,0,0.10766494179573151
singapore_geylang,197,singapore_line_type_3,168,151,1,0,0,0.11200862429917988
singapore_geylang,198,singapore_line_type_3,151,152,1,0,0,0.07493035948947163
singapore_geylang,199,singapore_line_type_3,134,167,1,0,0,0.07270389019165797
singapore_geylang,200,singapore_line_type_1,2,158,1,0,0,0.7761369653548934
singapore_geylang,201,singapore_line_type_1,158,208,1,0,0,0.21948137915241964
singapore_geylang,202,singapore_line_type_3,208,121,1,0,0,0.11738922167625603
singapore_geylang,203,singapore_line_type_3,121,55,1,0,0,0.2041577376140891
singapore_geylang,204,singapore_line_type_3,55,42,1,0,0,0.10408050803716819
singapore_geylang,205,singapore_line_type_1,2,160,1,0,0,0.5717726783554952
singapore_geylang,206,singapore_line_type_1,160,210,1,0,0,0.1846160492373305
singapore_geylang,207,singapore_line_type_3,210,161,1,0,0,0.12266743106559037
singapore_geylang,208,singapore_line_type_3,161,159,1,0,0,0.10668304791980668
singapore_geylang,209,singapore_line_type_3,161,143,1,0,0,0.1428731276931243
singapore_geylang,210,singapore_line_type_1,2,163,1,0,0,0.6133042961632098
singapore_geylang,211,singapore_line_type_1,163,164,1,0,0,0.1135642745376786
singapore_geylang,212,singapore_line_type_1,164,150,1,0,0,0.16072761833150928
singapore_geylang,213,singapore_line_type_1,150,148,1,0,0,0.15760918195317092
singapore_geylang,214,singapore_line_type_1,148,146,1,0,0,0.09762082862248518
singapore_geylang,215,singapore_line_type_1,146,76,1,0,0,0.07610717667477922
singapore_geylang,216,singapore_line_type_3,76,145,1,0,0,0.06668894659558888
singapore_geylang,217,singapore_line_type_1,2,171,1,0,0,0.736864493026683
singapore_geylang,218,singapore_line_type_1,171,104,1,0,0,0.1886419376367068
singapore_geylang,219,singapore_line_type_1,104,156,1,0,0,0.13553050334785674
singapore_geylang,220,singapore_line_type_1,156,132,1,0,0,0.11825024345039353
singapore_geylang,221,singapore_line_type_1,2,310,1,0,0,0.44964489803059066
singapore_geylang,222,singapore_line_type_1,310,162,1,0,0,0.34501099555355036
singapore_geylang,223,singapore_line_type_1,162,144,1,0,0,0.13076841860087
singapore_geylang,224,singapore_line_type_1,144,133,1,0,0,0.03398365301182253
singapore_geylang,225,singapore_line_type_1,3,82,1,0,0,0.42609762365618753
singapore_geylang,226,singapore_line_type_3,82,186,1,0,0,0.17438657968362808
singapore_geylang,227,singapore_line_type_3,186,141,1,0,0,0.20137711737465808
singapore_geylang,228,singapore_line_type_3,3,136,1,0,0,0.4081501715763235
singapore_geylang,229,singapore_line_type_3,136,137,1,0,0,0.19148249646008197
singapore_geylang,230,singapore_line_type_3,137,194,1,0,0,0.20857091746911685
singapore_geylang,231,singapore_line_type_3,194,201,1,0,0,0.28996833463729266
singapore_geylang,232,singapore_line_type_3,201,202,1,0,0,0.10117780544386179
singapore_geylang,233,singapore_line_type_3,136,120,1,0,0,0.16461839171723197
singapore_geylang,234,singapore_line_type_3,120,119,1,0,0,0.1461826143913557
singapore_geylang,235,singapore_line_type_3,119,112,1,0,0,0.1297740723249972
singapore_geylang,236,singapore_line_type_3,112,111,1,0,0,0.19440649955699632
singapore_geylang,237,singapore_line_type_3,202,84,1,0,0,0.17164873387677088
singapore_geylang,238,singapore_line_type_3,111,63,1,0,0,0.25782152534196545
singapore_geylang,239,singapore_line_type_3,63,91,1,0,0,0.16830094873853
singapore_geylang,240,singapore_line_type_3,91,48,1,0,0,0.1352241320444184
singapore_geylang,241,singapore_line_type_3,48,94,1,0,0,0.14587871680920972
singapore_geylang,242,singapore_line_type_3,94,89,1,0,0,0.19199394659310035
singapore_geylang,243,singapore_line_type_3,202,200,1,0,0,0.1827572781648358
singapore_geylang,244,singapore_line_type_3,89,179,1,0,0,0.34878961361373806
singapore_geylang,245,singapore_line_type_3,200,100,1,0,0,0.11280044031088529
singapore_geylang,246,singapore_line_type_3,179,88,1,0,0,0.24730785146577297
singapore_geylang,247,singapore_line_type_3,63,61,1,0,0,0.14898014032086015
singapore_geylang,248,singapore_line_type_3,111,50,1,0,0,0.2110930024535718
singapore_geylang,249,singapore_line_type_3,88,199,1,0,0,0.1285338845730116
singapore_geylang,250,singapore_line_type_3,100,90,1,0,0,0.09182863924800838
singapore_geylang,251,singapore_line_type_3,88,87,1,0,0,0.08362246562360709
singapore_geylang,252,singapore_line_type_3,61,44,1,0,0,0.10487483776241396
singapore_geylang,253,singapore_line_type_3,50,49,1,0,0,0.18038004054492915
singapore_geylang,254,singapore_line_type_3,48,47,1,0,0,0.1568837476325512
singapore_geylang,255,singapore_line_type_3,199,122,1,0,0,0.1343459563985615
singapore_geylang,256,singapore_line_type_3,87,25,1,0,0,0.15064836653856123
singapore_geylang,257,singapore_line_type_1,3,180,1,0,0,0.8072295069872404
singapore_geylang,258,singapore_line_type_1,180,241,1,0,0,0.9329049197517855
singapore_geylang,259,singapore_line_type_1,241,211,1,0,0,0.12652254003545682
singapore_geylang,260,singapore_line_type_1,211,78,1,0,0,0.5159306127338437
singapore_geylang,261,singapore_line_type_1,78,93,1,0,0,0.3365152980675359
singapore_geylang,262,singapore_line_type_3,211,212,1,0,0,0.15926965649558397
singapore_geylang,263,singapore_line_type_3,212,214,1,0,0,0.2019982612170546
singapore_geylang,264,singapore_line_type_3,214,243,1,0,0,0.14088461104360464
singapore_geylang,265,singapore_line_type_3,243,242,1,0,0,0.10954788089129047
singapore_geylang,266,singapore_line_type_3,93,28,1,0,0,0.014116735604935812
singapore_geylang,267,singapore_line_type_3,242,244,1,0,0,0.10770135984094965
singapore_geylang,268,singapore_line_type_3,244,216,1,0,0,0.12725807744689097
singapore_geylang,269,singapore_line_type_3,216,215,1,0,0,0.1452149849745677
singapore_geylang,270,singapore_line_type_1,3,182,1,0,0,0.28274191594520004
singapore_geylang,271,singapore_line_type_1,182,277,1,0,0,0.286772626729501
singapore_geylang,272,singapore_line_type_1,277,109,1,0,0,0.24629077647033196
singapore_geylang,273,singapore_line_type_1,109,276,1,0,0,0.16390608360385847
singapore_geylang,274,singapore_line_type_1,276,275,1,0,0,0.23931704814218316
singapore_geylang,275,singapore_line_type_1,275,343,1,0,0,0.14815590816292007
singapore_geylang,276,singapore_line_type_3,343,352,1,0,0,0.08736503154607222
singapore_geylang,277,singapore_line_type_3,352,372,1,0,0,0.15487912998091605
singapore_geylang,278,singapore_line_type_3,372,350,1,0,0,0.08821912204275728
singapore_geylang,279,singapore_line_type_3,352,371,1,0,0,0.12079823746031179
singapore_geylang,280,singapore_line_type_3,350,351,1,0,0,0.11118750442507629
singapore_geylang,281,singapore_line_type_3,182,192,1,0,0,0.2389702938358637
singapore_geylang,282,singapore_line_type_1,3,191,1,0,0,0.36163569985907823
singapore_geylang,283,singapore_line_type_1,191,391,1,0,0,0.5676561143632398
singapore_geylang,284,singapore_line_type_1,391,7,1,0,0,0.10160043190098313
singapore_geylang,285,singapore_line_type_3,7,52,1,0,0,0.07637461627389303
singapore_geylang,286,singapore_line_type_3,52,268,1,0,0,0.06760684073062016
singapore_geylang,287,singapore_line_type_1,3,193,1,0,0,0.23860735343028255
singapore_geylang,288,singapore_line_type_1,193,51,1,0,0,0.48357078754632266
singapore_geylang,289,singapore_line_type_1,51,266,1,0,0,0.08988106182007471
singapore_geylang,290,singapore_line_type_1,266,9,1,0,0,0.06315518758859029
singapore_geylang,291,singapore_line_type_1,9,74,1,0,0,0.07711745206911853
singapore_geylang,292,singapore_line_type_3,74,269,1,0,0,0.04781715043192683
singapore_geylang,293,singapore_line_type_3,74,267,1,0,0,0.06071891789775163
singapore_geylang,294,singapore_line_type_3,3,195,1,0,0,0.3436522817752984
singapore_geylang,295,singapore_line_type_1,195,138,1,0,0,0.12642612586159324
singapore_geylang,296,singapore_line_type_1,138,183,1,0,0,0.14341974190472556
singapore_geylang,297,singapore_line_type_1,183,240,1,0,0,1.0281203424943623
singapore_geylang,298,singapore_line_type_1,240,79,1,0,0,0.408744095046344
singapore_geylang,299,singapore_line_type_1,79,116,1,0,0,0.4809577965556697
singapore_geylang,300,singapore_line_type_1,116,73,1,0,0,0.20443482111848177
singapore_geylang,301,singapore_line_type_3,73,114,1,0,0,0.14350019091294478
singapore_geylang,302,singapore_line_type_3,114,13,1,0,0,0.144253987919458
singapore_geylang,303,singapore_line_type_3,73,115,1,0,0,0.10146268395825005
singapore_geylang,304,singapore_line_type_3,115,278,1,0,0,0.10628821875068264
singapore_geylang,305,singapore_line_type_3,13,6,1,0,0,0.15870094852234087
singapore_geylang,306,singapore_line_type_3,278,26,1,0,0,0.30261591896210693
singapore_geylang,307,singapore_line_type_3,13,24,1,0,0,0.2678932925297025
singapore_geylang,308,singapore_line_type_3,26,27,1,0,0,0.19557401283980924
singapore_geylang,309,singapore_line_type_3,6,12,1,0,0,0.11951349105971946
singapore_geylang,310,singapore_line_type_3,27,34,1,0,0,0.18102098239546935
singapore_geylang,311,singapore_line_type_3,12,99,1,0,0,0.1616163943199221
singapore_geylang,312,singapore_line_type_1,3,196,1,0,0,0.31213958458666086
singapore_geylang,313,singapore_line_type_1,196,184,1,0,0,0.3030587760632187
singapore_geylang,314,singapore_line_type_1,184,142,1,0,0,0.15301758105706473
singapore_geylang,315,singapore_line_type_1,142,198,1,0,0,0.18430923739741412
singapore_geylang,316,singapore_line_type_1,198,81,1,0,0,0.15643564319574785
singapore_geylang,317,singapore_line_type_3,184,139,1,0,0,0.13052924595008403
singapore_geylang,318,singapore_line_type_3,139,174,1,0,0,0.08785343148413853
singapore_geylang,319,singapore_line_type_3,174,187,1,0,0,0.07991615518955618
singapore_geylang,320,singapore_line_type_3,187,188,1,0,0,0.12486926750694045
singapore_geylang,321,singapore_line_type_3,188,147,1,0,0,0.16590106143360792
singapore_geylang,322,singapore_line_type_3,81,284,1,0,0,0.06229231976619748
singapore_geylang,323,singapore_line_type_3,174,149,1,0,0,0.15664481457442572
singapore_geylang,324,singapore_line_type_3,147,256,1,0,0,0.09668719157914177
singapore_geylang,325,singapore_line_type_3,149,177,1,0,0,0.21237357433626397
singapore_geylang,326,singapore_line_type_3,81,302,1,0,0,0.04759005500763577
singapore_geylang,327,singapore_line_type_3,256,262,1,0,0,0.11728131978731009
singapore_geylang,328,singapore_line_type_3,139,140,1,0,0,0.29829585541333753
singapore_geylang,329,singapore_line_type_3,284,181,1,0,0,0.10241200220983576
singapore_geylang,330,singapore_line_type_1,3,197,1,0,0,0.37193797002259277
singapore_geylang,331,singapore_line_type_1,197,185,1,0,0,0.23821495109102406
singapore_geylang,332,singapore_line_type_1,185,204,1,0,0,0.18951763545999678
singapore_geylang,333,singapore_line_type_1,204,80,1,0,0,0.08614282609539306
singapore_geylang,334,singapore_line_type_3,80,203,1,0,0,0.025968551654857237
singapore_geylang,335,singapore_line_type_3,4,209,1,0,0,0.4635564996374315
singapore_geylang,336,singapore_line_type_1,209,254,1,0,0,0.29750581465804404
singapore_geylang,337,singapore_line_type_1,254,226,1,0,0,0.3273001097132019
singapore_geylang,338,singapore_line_type_3,226,251,1,0,0,0.26729128183390205
singapore_geylang,339,singapore_line_type_3,251,207,1,0,0,0.04432485520996267
singapore_geylang,340,singapore_line_type_3,207,222,1,0,0,0.15818768810824124
singapore_geylang,341,singapore_line_type_3,222,220,1,0,0,0.12919638129062266
singapore_geylang,342,singapore_line_type_3,207,250,1,0,0,0.0671637172255201
singapore_geylang,343,singapore_line_type_3,250,225,1,0,0,0.09571698532826349
singapore_geylang,344,singapore_line_type_3,220,261,1,0,0,0.18844541577116328
singapore_geylang,345,singapore_line_type_3,225,224,1,0,0,0.11092154135979411
singapore_geylang,346,singapore_line_type_3,261,248,1,0,0,0.1498413434219945
singapore_geylang,347,singapore_line_type_3,248,246,1,0,0,0.12500067272052748
singapore_geylang,348,singapore_line_type_3,222,221,1,0,0,0.1367624145723403
singapore_geylang,349,singapore_line_type_3,224,249,1,0,0,0.1203851425698897
singapore_geylang,350,singapore_line_type_3,246,245,1,0,0,0.1155803151769388
singapore_geylang,351,singapore_line_type_3,221,223,1,0,0,0.0880142121941929
singapore_geylang,352,singapore_line_type_3,209,265,1,0,0,0.2601574187687768
singapore_geylang,353,singapore_line_type_3,4,233,1,0,0,0.45235897259458885
singapore_geylang,354,singapore_line_type_1,233,189,1,0,0,0.894824473053357
singapore_geylang,355,singapore_line_type_1,189,75,1,0,0,0.14257666283609868
singapore_geylang,356,singapore_line_type_1,75,175,1,0,0,0.07020969748099666
singapore_geylang,357,singapore_line_type_1,175,178,1,0,0,0.2071685579774754
singapore_geylang,358,singapore_line_type_1,178,85,1,0,0,0.27325776549900804
singapore_geylang,359,singapore_line_type_3,4,234,1,0,0,0.5628790786270512
singapore_geylang,360,singapore_line_type_1,234,231,1,0,0,0.10716858097662937
singapore_geylang,361,singapore_line_type_1,231,232,1,0,0,0.15530737302575373
singapore_geylang,362,singapore_line_type_1,232,257,1,0,0,0.17340413519364561
singapore_geylang,363,singapore_line_type_1,257,283,1,0,0,0.7457136961078136
singapore_geylang,364,singapore_line_type_1,283,285,1,0,0,0.10720977870332235
singapore_geylang,365,singapore_line_type_1,285,86,1,0,0,0.09685120550441373
singapore_geylang,366,singapore_line_type_3,4,253,1,0,0,0.7546380822475683
singapore_geylang,367,singapore_line_type_1,253,205,1,0,0,0.2958299992234952
singapore_geylang,368,singapore_line_type_3,205,236,1,0,0,0.011395664704079305
singapore_geylang,369,singapore_line_type_1,4,259,1,0,0,0.30173186642525546
singapore_geylang,370,singapore_line_type_1,259,235,1,0,0,0.35075896939829304
singapore_geylang,371,singapore_line_type_1,235,229,1,0,0,0.20769852317967274
singapore_geylang,372,singapore_line_type_1,229,228,1,0,0,0.19017520055520168
singapore_geylang,373,singapore_line_type_1,228,258,1,0,0,0.14052380831188424
singapore_geylang,374,singapore_line_type_1,258,227,1,0,0,0.12662231043591649
singapore_geylang,375,singapore_line_type_1,227,255,1,0,0,0.3645224644798157
singapore_geylang,376,singapore_line_type_1,255,83,1,0,0,0.2226662881409242
singapore_geylang,377,singapore_line_type_3,229,230,1,0,0,0.099355437514745
singapore_geylang,378,singapore_line_type_3,230,252,1,0,0,0.11762035439287795
singapore_geylang,379,singapore_line_type_3,83,282,1,0,0,0.177700509332629
singapore_geylang,380,singapore_line_type_1,4,260,1,0,0,0.44206839553173916
singapore_geylang,381,singapore_line_type_1,260,237,1,0,0,0.20714945132439705
singapore_geylang,382,singapore_line_type_1,237,176,1,0,0,0.672450704452546
singapore_geylang,383,singapore_line_type_1,176,190,1,0,0,0.12753840664863797
singapore_geylang,384,singapore_line_type_1,190,270,1,0,0,0.29375603686436336
singapore_geylang,385,singapore_line_type_3,237,238,1,0,0,0.1835878496793301
singapore_geylang,386,singapore_line_type_3,238,271,1,0,0,0.051451900536803076
singapore_geylang,387,singapore_line_type_3,260,239,1,0,0,0.17679177060348783
